-0.00180294,0.00127595,-0.00154532,-0.000578446,-0.000840761,-0.0645411,0.0504544,3.0622e-05,0.0544837,-0.00145862,-0.000964515,-0.000263415,0.0101225,0.175407,-0.000203817,0.168431,-0.11265,-0.00123538,-0.0359813,-0.00177977,0.00217306,-0.0681963,0.000695415,0.0351589,0.0243898,0.0938255,-0.00215767,0.000323849,-1.57548e-05,-0.000149036,-0.000547224,0.0386161,0.000414963,-0.0467252,0.017426,0.000757912,-0.0541612,0.0407851,0.0895663,-0.0532591,-0.00125743,-0.0175096,0.00157461,-0.00634532,-0.0314674,-0.00176085,-0.0487426,0.000408527,0.000739362,0.00133391,0.00596299,-0.00199374,0.0206864,0.00343517,0.000696914,0.0258351,-0.00105692,-0.000732951,-0.000880605,-0.0927541,0.0049628,0.00120399,-0.000334247,0.0292195,0.00033707,-0.052815,0.00194024,-0.022799,-0.000148071,-0.00195039,-0.0014459,-0.00193085,0.00171313,-0.0122303,0.00166641,-0.00045552,-1.02606e-05,-0.00786445,-0.000323333,-0.0119991,0.0031814,-0.0010112,0.000412713,-0.0188465,0.00194552,-0.0136035,-0.129058,0.000275746,0.00124241,-0.0674492,0.0789772,-0.00100644,0.00181829,-0.0519307,0.00241107,-0.000990066,-0.00469831,-5.84875e-05,-0.00176705,0.000361574,0.0415918,0.0033202,-0.0361305,-0.00535275,0.000573137,-0.00143826,0.000570939,-0.0014382,0.0554165,-0.0017135,0.00194886,-0.0390979,0.141723,0.0116122,0.00192324,0.0785096,-0.00033829,0.0483464,1.27207e-05,-0.00150942,
0.000977527,-0.00153216,0.000299972,-0.000601936,-0.00125538,0.00434112,0.031119,0.00204998,-0.0450859,-0.000770061,0.000491945,0.00136442,-0.00186932,-0.0439315,0.0018129,0.00101232,0.0454929,0.00147959,-0.0119906,0.00115962,-0.00133876,-0.0691579,8.2531e-05,0.0169814,0.0205054,-0.0242403,-0.00223114,-0.0383966,2.02323e-05,0.0015001,-0.000403398,0.014783,-0.000284962,-0.00929506,-0.0491067,0.00115522,0.0502765,-0.000800912,-0.0310151,0.0466353,0.000470555,0.03306,-0.00089417,-0.00167638,0.109582,-1.24147e-05,-0.0391396,0.00107036,0.000340096,0.00202556,0.0142986,-0.000254555,0.0356843,-0.027892,0.00106925,0.112307,0.00190654,0.000161599,0.00161713,-0.101071,-0.0203263,-0.000198499,-0.0011078,0.00555048,-0.00129796,0.140617,0.00138562,0.00382813,0.00074527,-0.0128716,0.000316996,-0.00152568,0.00162517,0.0904521,0.000159586,0.00265516,-0.00197383,-0.00660311,0.00101155,-0.0504378,-0.00686953,0.000852992,-0.0294723,-0.0036728,0.00141245,0.0279259,-0.00206945,-0.00205493,-0.000318755,-0.0594639,-0.00162729,-2.65606e-05,-0.00118801,-0.0786385,0.00337897,0.00188342,-0.00751489,-0.00327042,-0.000595071,0.000544579,0.0350137,-0.00842337,0.00147869,-0.00581841,0.00122692,-0.000500216,-0.00170317,0.000334976,0.0195422,0.111769,7.34763e-05,0.0870602,0.00517415,-0.00285145,-0.000877726,0.0555989,0.0011217,0.0301444,-0.000600449,-0.0018028,
-0.00116568,0.000800308,0.00135573,-0.00191618,-0.00132831,0.0353296,0.0461398,0.000670894,0.0219801,0.000748827,-0.00156679,-0.00104637,0.00419499,0.106225,-0.00105706,0.103516,-0.177053,-0.00181177,0.0393963,-0.000889735,0.00168975,-0.00232184,-0.000564709,-0.00422399,0.00660671,0.0474268,0.00113227,0.062752,-0.000388185,-8.16406e-05,-0.000226044,-0.00548955,-0.00137286,-0.0954473,0.124676,-0.00127774,0.0766933,-0.0182784,0.164614,0.0819713,-0.000741023,-0.00236603,0.00200267,0.0148843,-0.0829521,0.00160406,0.0089443,-0.00115639,-0.000655883,0.00205789,-0.00140778,-0.00171006,0.0137008,-0.0432015,-0.000481632,-0.0642652,-0.000161941,0.00192556,0.000330604,0.0371805,0.000816654,-5.88434e-05,0.000803553,0.0383275,0.00163765,0.110215,-0.00161541,0.0280155,0.000428411,-0.0237703,-0.00119941,5.94017e-06,-0.00128372,0.00974081,0.00174512,-0.000317125,-0.00141321,0.00552876,-0.000273067,0.0196571,-0.00359648,-0.000894159,-0.0423736,-0.0250448,-0.000149316,0.00717692,-0.0730724,0.000263788,-6.777e-05,0.169651,0.0858466,0.00217698,0.000156524,-0.00136149,-0.00887955,-0.000897803,0.0061362,0.00396673,-0.00136723,-0.000853053,0.0673964,-0.0142594,-0.0415213,-0.00145139,0.000539091,0.00143918,0.0014087,0.00106832,0.0216027,-0.0680709,0.00198777,0.0151868,0.118836,-0.021626,0.0017781,0.0752767,0.00017199,0.036378,0.00145185,0.000424761,
-0.000351663,0.000420799,-0.00194957,-0.000142617,-0.000255544,-0.00662312,0.0263371,-0.00086832,0.0374674,-0.00102105,-0.00183132,0.000922549,-0.00194125,0.0368357,0.00131359,0.0476073,-0.000667221,-0.00118734,-0.121979,-0.000479697,0.0018909,-0.0227283,0.00190158,-0.00363834,-0.0863418,0.0662472,0.00166751,0.0232248,-0.00113849,-0.00145384,0.00145664,0.128838,0.00188824,-0.00374076,-0.0146775,0.00149544,-0.0365833,0.00382164,-0.0194054,0.0074089,-0.00145438,-0.0206094,0.000331046,-0.00166501,-0.0149124,0.0015736,0.050634,0.000508657,-0.00102101,-0.00163835,0.0117341,-0.000829302,-0.00025102,-0.017399,-0.00127265,0.103978,-0.00188815,0.00104828,0.00112508,0.0303634,-0.00982385,9.03894e-05,-0.00125386,-0.0295942,-0.00174869,0.0754303,-0.00157627,0.0607225,-0.0019653,0.034533,0.00115673,-0.00053497,0.00113626,-0.00670704,0.0014628,0.00219602,0.00123139,-0.00251081,-0.0017093,0.0229673,0.00200493,0.00082467,-0.0196187,0.0094895,0.000628734,0.00360699,-0.0756236,0.000439105,-0.000481887,0.0143969,-0.0444986,0.00100745,-0.00199291,-0.154378,-0.00221816,0.00015959,0.00486263,0.00549712,-0.00113429,0.001086,0.0459778,0.0028063,0.00782953,-0.00897502,0.00119752,9.07865e-05,0.00107457,-0.000554257,-0.0141688,0.0664172,-0.000152963,0.0715963,0.021699,-0.00831021,0.0017179,0.0534447,-0.000355535,0.0615021,-0.000826526,-0.00151081,
0.00141363,0.000983397,0.000778155,-0.000323559,0.00033428,0.0274679,-0.13572,-0.000605431,0.00397626,-0.00154787,0.00131295,-0.00012668,-0.0159501,0.1494,-0.00145936,0.17788,-0.212714,0.000213333,0.0380903,-0.00124448,0.00191106,-0.0630135,0.000837781,0.0582004,0.0764836,0.00520397,0.00019004,-0.0116376,0.000839912,-0.00195736,-0.000657631,-0.0314331,0.00114935,-0.0854085,0.0372224,0.000365876,0.0816033,-0.0861072,0.235258,0.0748203,2.33525e-05,0.0182069,-0.00115769,-0.044322,-0.0303164,-6.89402e-05,-0.0480735,-0.00107829,0.000233499,-0.00147012,0.00242937,0.00104407,0.0314433,-0.0488889,-0.00023045,0.0698594,-0.00104511,0.000632415,-0.000605491,0.117519,-0.00323443,0.000691567,-0.000865644,-0.0278876,-0.0014024,0.0182398,-0.000393316,-0.0327556,-0.000713496,-0.0584349,-0.00139378,0.000461101,-0.00173034,-0.0019082,0.00140272,-0.00379156,0.000386382,-0.00217479,-0.00151757,-0.0401531,-0.00419221,-0.000845944,0.084629,-0.0252428,0.000296699,0.00597626,-0.0630223,0.000663219,0.0012942,-0.100119,-0.076983,-0.00126178,0.000537329,0.0491759,0.00241409,0.00132616,0.000550622,-0.00884238,0.000771265,0.00025384,-0.120354,-0.00614421,-0.0414521,-0.0011171,-0.000853468,-0.00053984,-0.00161517,-0.000757439,0.112601,0.0617941,-0.0014983,0.0905041,0.0197347,0.0391437,0.00163382,0.218224,-0.000894448,-0.0145742,-0.000627945,0.00178816,
-0.000883768,0.00152244,0.000761857,-0.00141449,-0.0014811,-0.000860381,-0.0947929,-0.000120623,-0.0154879,-0.0017859,0.00184091,0.000742198,-0.0140561,0.00236031,-0.00289566,0.0190389,0.0301037,0.00158607,0.0151881,0.000718362,0.000899939,-0.0440377,-0.000228564,-0.0353156,-0.0019671,0.2296,0.0012262,0.0494439,-0.00136592,-0.0011045,-0.000522082,0.00280072,0.000973573,-0.0180364,-0.0979875,-0.000461142,0.103317,-0.0207974,-0.00591551,-0.0293041,0.00128247,0.0651144,-0.000851655,0.000383533,0.0197927,-0.00131162,0.0517996,-0.000188142,0.000452405,0.000826856,0.00501987,-0.00178486,0.00415271,-0.051865,-0.00014305,0.131312,0.000427072,0.00124692,-0.00158502,0.0823674,0.00256363,0.00188965,-0.00141193,-0.0520245,0.000609196,0.146381,-0.000221061,-0.012217,-0.00109462,-0.00509176,-0.000874151,0.00172669,0.0010485,-0.0155495,-0.00133399,-0.00103816,-0.000865348,0.00625684,-0.000858621,0.088204,-0.000764267,-0.000959171,-0.110149,-0.00604841,-0.00143095,0.129443,-0.0412211,-2.79598e-05,-0.000969953,-0.0278917,0.0985294,-0.00165249,-0.00112703,0.124815,-0.00022603,-0.00174047,0.0131654,-0.0012838,-0.00155965,-0.000729369,0.108347,-0.00157953,0.00128135,0.0018813,0.00103231,-0.00103689,-0.00143842,-0.00053794,-0.0458631,0.00665618,-0.00196267,0.0801976,0.0574894,-0.0223144,0.000460114,-0.0335383,-8.15452e-05,-0.029149,-0.000875331,-0.00148063,
0.000891678,-0.000355248,-0.000706295,0.00178436,0.00143367,-0.184034,-0.0743717,0.000314242,-0.0325753,-0.00110483,-0.000504428,-0.00149837,-0.000139258,0.0334711,8.22696e-05,0.0486382,0.0104128,-0.000797474,0.0405067,0.00033286,0.00156281,-0.0357453,-0.000479615,0.0831124,0.0581412,0.00726322,0.00183548,-0.0105805,0.00167826,0.00188696,-0.00119275,-0.00807361,-0.00183622,0.012879,0.0202313,0.0019346,0.0898613,0.0287048,-0.0173116,0.0668234,0.000238768,0.0756471,-0.00125298,0.0268008,0.051268,-0.000134671,-0.180573,-0.0019204,-0.0018802,-0.00168325,0.00246686,-0.000477417,0.0241983,-0.0582207,-0.00142411,0.129648,0.000522951,-0.000707526,0.0010332,-0.0744937,-0.00798621,-0.000123596,0.00198702,-0.052625,-0.00160094,-0.101015,-0.00132714,-0.0168862,0.000877676,-0.0515594,-0.00180509,0.00118181,4.84924e-05,-0.046969,0.000779611,0.000161214,0.000512427,-0.00440974,-0.00125205,-0.0599656,0.00309523,0.00120613,0.0558973,0.0101806,0.000754126,-0.0488176,-0.0189157,0.000939843,0.00126607,0.0617907,0.0753092,-0.000960158,0.00058196,-0.0418146,0.000983595,0.000186405,0.00484751,0.00981831,0.000350773,-0.000791659,-0.0422396,0.0169264,-0.000455601,0.00290232,-0.000268127,7.1011e-05,-0.00122252,-0.000542622,0.183903,0.049693,-0.00085826,0.0133184,0.157028,0.0672897,0.00191607,0.00942858,0.000305024,-0.0357769,-0.000328002,-0.000266919,
-0.0010514,0.000633532,0.000367903,-0.000492244,-0.000760832,-0.0237147,0.0402893,-0.000412933,-0.0963363,-0.000203163,0.000412867,0.000538579,0.00512017,-0.0331686,-0.00029727,-0.00242953,0.0622344,-0.000448891,0.0754172,0.000509271,-0.000862981,0.00386538,-0.000655297,0.0211788,-0.024885,-0.000973489,0.00140105,0.13713,0.00186674,-0.00170346,0.00156882,-0.0324314,0.000847625,0.00923685,-0.030518,-0.000640818,0.0215204,-0.0047521,-0.0107322,0.163541,0.00185566,0.0815517,0.000176451,-0.00854257,0.0656868,-0.0013657,0.0202999,0.00188158,-0.00046724,-3.36212e-05,-0.00651579,0.00132361,-0.0679065,-0.0916083,0.00130942,0.147172,-0.000376969,0.00155198,-0.000697091,0.0333231,-0.0164403,-0.00155059,0.00109245,0.00601988,0.00144755,0.138043,0.000449715,-0.0095465,0.000335877,0.0574903,-0.00192473,0.00187657,0.000567797,0.0672973,-0.00138989,-0.00258216,0.00085431,-0.00523089,-0.0007215,-0.128342,-0.00927012,-0.000515708,-0.0203012,0.00723286,-0.00113725,-0.0107368,0.00667851,-0.00173116,-0.000907274,0.0350254,0.164461,-0.0012001,-0.0018423,0.120147,-0.00977356,0.000558231,-0.0238868,0.00838452,-0.00042903,-0.000808111,-0.0639734,-0.0634051,-0.00075774,0.00212126,0.00180767,0.000199488,-0.000275425,-0.00125546,0.0310879,0.0634517,0.00077805,0.000465913,0.0112137,0.0201459,-0.00192152,0.112814,0.000822798,0.112844,-0.000412165,-0.00116654,
-0.00129498,-0.00106748,-0.000882589,0.00158984,0.00156813,-0.00415307,0.0462813,-0.000640986,-0.0108901,-0.000659506,-0.00137584,-0.0012117,-0.01608,-0.012711,-0.00135506,-0.0104443,-0.0424273,0.00165075,0.129067,-0.000562196,0.00118232,-0.0152131,-0.000942622,-0.0367065,0.0989268,0.0136709,0.0015085,-0.0101149,8.57488e-05,-0.000948559,0.00112575,-0.0264374,-0.000873672,-0.0515996,0.0900508,0.000301107,-0.103482,0.000971809,0.0598109,0.0662856,8.28686e-05,0.0309863,-4.23047e-05,-0.0137604,0.00784619,0.000377535,-0.0638935,-0.00102803,-0.00100729,-0.00201941,-0.00025319,0.00144301,0.108122,-0.0356127,-0.00176602,0.0567429,0.00151658,-0.00114753,-0.000754443,-0.0272084,-0.00284126,-0.00182003,0.00153329,-0.0587456,-2.53843e-05,0.0857595,-0.00140323,0.0105516,0.00182218,-0.166097,0.000922684,-0.00165442,-0.00138844,0.0884281,0.00121582,-0.00155776,-0.00106011,0.00171736,8.39437e-05,0.0762699,-0.0034781,0.00123656,0.0314168,0.000141521,0.000980005,-0.0050752,0.0149914,-0.00130063,-0.000963574,0.158869,-0.00258964,0.00212794,-0.00107302,0.140465,-0.0090716,-0.0018031,-0.0199209,0.0171443,9.58218e-06,0.00205974,0.0650982,-0.0195433,-0.0144554,0.0003844,0.000504504,0.00146411,-0.00198038,-0.00133693,0.0733004,-0.0268673,0.000979688,0.171944,0.114287,0.0187633,-0.00148573,0.145591,0.0012702,-0.0762732,-0.00143236,-0.000358939,
-0.00205741,-0.000396507,0.00152839,-0.000220058,0.000607265,-0.00485625,0.0914416,0.00164718,-0.0102527,0.00128741,-3.47382e-05,0.00103155,0.00678113,0.0343188,-0.000123143,0.0322492,0.0242758,-0.000142758,-0.0170041,0.000871982,-0.00191702,0.0351683,-0.000900693,0.00503884,-0.128926,0.0696766,-0.000581408,0.156661,-0.00135574,-4.8855e-05,-0.0016073,0.0661946,-0.00186228,-0.00364804,-0.00130861,0.00136106,-0.0314097,0.0221399,0.00416105,0.130913,-0.00138829,0.0692156,0.000612133,0.00577933,-0.0328374,0.000454523,0.102261,0.00164549,0.00160797,-0.00170172,-0.00827712,0.000170883,-0.123744,-0.0739974,0.000151802,0.13241,-0.000816921,-0.00125128,-7.60523e-05,0.124526,-0.00413178,-0.00127915,-0.00175358,-0.00812686,-0.000791395,0.0967167,-0.000439564,0.0380933,0.000817823,0.0820036,-0.000998426,3.45624e-05,1.23888e-05,-0.0643611,0.00140077,-0.000367675,-0.00161028,-0.00284995,-0.000817015,-0.0474935,-0.00261163,0.00134612,-0.027035,0.0117979,-0.00112181,-0.037799,-0.0699451,-0.000964575,-0.00100863,0.0950156,0.140149,0.000529263,-0.000860733,0.0583564,-0.0129011,0.00140745,-0.0076894,0.0109336,-0.000612762,-0.00204086,-0.0484325,-0.0545083,-0.000441868,-0.00114979,-0.00123321,-0.0013845,-0.00033331,6.90932e-05,4.30155e-06,0.0400427,0.000242226,-0.0183059,0.0440275,0.00749801,0.000350524,0.101861,-0.00118613,0.128478,-0.00168289,0.000719349,
