-0.00155826,-0.00470633,-0.00665441;0.00121622,-0.0055561,-0.00350743;0.00768894,-0.00167667,-0.000201948;
0.00700693,-0.00738814,0.00183023;0.0020458,-0.0270628,-0.00196769;-0.0119838,-0.0169655,0.0105325;
-0.00990919,-0.0145202,-0.0109127;-0.00965064,-0.0232419,-0.000759169;-0.00274868,-0.0100527,0.0109642;
-0.00491268,-0.00287386,0.00179738;-0.00186355,0.00169114,0.00151883;0.00222787,0.00956043,0.00404083;
-0.0011485,0.000305601,0.000379993;-0.00113194,-0.000360907,-0.00104895;0.000207229,0.000110021,-0.00110544;
0.00300227,0.00406447,0.0141259;0.00810874,0.0103395,0.00945138;0.0120664,0.0219699,0.00756806;
-0.00373873,-0.00296407,-0.00560438;-0.000822356,0.00455635,0.000420765;0.0061942,0.00674456,-0.00230234;
0.00127842,0.00171573,-0.00102673;0.00184691,0.000475771,-0.00108652;0.000658189,0.00147306,0.000190883;
0.000271884,0.00342598,-0.000620739;0.00473533,0.000214253,0.000135872;0.00815551,0.0022754,-0.0013484;
0.00334025,-0.00227594,0.0215858;0.0196373,-0.00455298,0.0238355;0.0083955,-0.00536885,0.0117397;
0.00622191,-0.00462693,-0.00151065;0.00114276,-0.00205432,0.00534309;0.00482429,0.00160855,0.00758197;
0.00163815,-0.012293,0.0029305;-0.00213829,-0.015367,-0.00155007;-0.0116801,-0.0110021,0.0142023;
-0.0143034,0.00121336,0.000919296;-0.0203248,-0.00522195,0.014657;-0.00654277,0.00576609,0.00808434;
0.00856158,-0.0249093,-0.0174839;-0.012269,-0.049394,0.00924126;-0.0186393,-0.0243443,0.00102498;
-0.0111308,0.00977922,-0.00139447;0.00398239,0.00202967,0.00839709;0.018192,0.00267412,0.00119559;
0.0135337,-0.0118232,0.00468402;-0.00449526,-0.0271033,-0.000606822;-0.018255,-0.0130379,0.0298151;
-0.00841875,-0.0265105,0.0057374;-0.00170701,-0.0208691,0.0268894;-0.00344467,-0.0135871,0.0171814;
-0.00450608,0.0096121,0.000299567;0.0053619,0.00795463,0.00424553;0.0159807,0.00350813,-0.000121906;
0.00839897,0.00174243,0.00329837;-0.000607247,-0.00448303,0.0058438;-0.0016212,0.00090671,0.0101616;
-0.00292355,0.00480987,0.0215192;0.00905151,0.00622804,0.0222721;0.0162161,0.00615444,0.00918788;
0.0196359,-0.0180971,0.0197999;0.00265972,-0.0434213,0.00547283;-0.0112465,-0.0248724,0.028181;
-0.00259136,-0.0025095,0.00975726;-0.00972051,-0.00105924,0.0114748;0.00685096,0.00969573,0.0204658;
-0.00460961,-0.0102997,-0.00387185;0.00114673,-0.00596599,0.0026113;0.00235585,0.00281892,0.0132183;
-0.00376075,0.0406878,0.0340695;0.0279479,0.0500867,0.0233761;0.0559447,0.042269,0.0232658;
-6.2001e-05,0.00987074,0.014471;0.0127402,0.0233644,0.0134173;0.0338952,0.0246468,-0.000485421;
0.00100177,-0.00620287,0.00995772;0.000209448,0.00177688,0.00514884;0.00709069,0.0170171,0.0192565;
0.00137653,-0.00428983,-0.00165529;0.00318237,-0.00542928,0.00995538;-0.00221914,-0.00588569,-0.00303913;
0.00272256,-0.00365437,0.00252848;0.00326246,-0.00330998,-0.00267234;0.00164133,-0.00252245,0.00341176;
0.000143025,-0.00379084,0.00149063;0.00213311,-0.00271818,0.0010803;-0.001196,0.000328607,0.00491444;
-0.0155802,-0.0164164,0.00251269;-0.0118574,-0.0223095,0.00409879;-0.004128,-0.00361726,0.012021;
0.00412406,-0.000594883,0.00692039;0.00589713,-0.000569168,0.00259701;-0.000167658,0.00112536,0.00606282;
-0.00162627,0.000366276,-0.000785957;0.00223244,0.000324626,0.00290526;0.00193066,-0.00238068,-0.00183846;
0.00667398,-0.0107524,0.0260996;0.0184056,-0.031069,0.00941352;-0.017264,-0.0330025,0.0383599;
0.000302818,-0.000417734,-4.07336e-05;-0.000148726,-0.000692165,0.000674045;0.00112262,-0.000493444,-0.000376531;
-0.00292035,0.0067781,0.00145253;-0.00413177,0.00216392,0.006134;0.00815188,0.00498472,0.023426;
-0.00901725,0.0173639,0.00973094;-0.00443439,0.0124817,0.0084467;0.00891377,0.0200119,0.0174906;
0.00827395,0.00267095,0.0171299;0.0124039,0.00383153,0.00445444;0.00743309,0.0100519,0.013702;
-0.00718037,-0.0208812,-0.0172675;-0.0125095,-0.00741995,0.00741554;0.01467,0.0103601,-0.00276017;
0.0156455,-0.0248955,0.00869751;0.00286669,-0.0450992,0.0104054;-0.0209784,-0.0252329,0.022947;
0.00861986,-0.0111883,0.000849729;-0.0019143,-0.0201282,0.00178866;-0.00736467,-0.00484223,0.0232974;
#
-0.00369756,-0.00184216,-0.00108498;-0.00672437,-0.00358953,-0.00570471;-0.00845634,-0.00573794,-0.00432257;
0.0102858,0.00367269,0.00439793;-0.0146433,-0.0136118,0.0074634;-0.00600453,0.00724742,0.0189084;
-0.00399475,-0.0101111,-0.00453068;-0.0197726,-0.0163343,-0.00811052;-0.00915372,-0.0125425,-0.0061702;
0.00221289,-0.00188682,-0.00310018;0.00814054,0.00368094,0.00133819;0.0105178,0.00847229,0.00449735;
0.000716555,0.000222679,0.000659186;-0.000489972,-0.000787209,-0.00126505;0.000613268,0.00115593,-0.000907627;
0.00068961,0.00207476,-0.00736674;0.00578704,-0.00639485,-0.00618499;0.00422451,-0.00291863,-0.00334372;
0.00345482,-0.00220424,-0.000760005;0.00667698,7.87307e-05,0.00022986;0.00725794,0.00172684,0.00256878;
0.000938604,-0.00350822,-0.00339252;-0.00190893,-0.0033338,-0.0019675;-0.00224798,-0.00233596,-0.00228521;
-0.00214602,-0.0027743,-0.00328342;0.00345138,0.00031651,-0.00243736;0.00156416,-8.24951e-05,-0.00234308;
0.00244561,-0.018401,-0.0244738;0.00731372,0.0234173,0.00296473;0.010631,0.0272159,0.0207419;
0.013409,0.0182423,0.0162887;0.000100641,-0.00382984,0.0152524;0.00782423,0.00341534,0.0164107;
-0.000885524,-0.000924497,0.00988546;-0.00266502,-0.00551131,-0.00451993;-0.00129497,0.00998512,0.00362878;
0.00801918,0.00725912,0.00164187;-0.00459382,-0.00750701,0.00904204;0.00300746,-0.00965255,-0.00245163;
-0.0175137,-0.0396,-0.0321346;-0.0561334,-0.0482756,-0.0159417;-0.0390955,-0.0187142,0.000282963;
0.00477906,0.000977717,-0.00672093;0.0169792,0.00829564,0.00326134;0.0120587,0.00314204,-0.00531368;
0.012158,0.0131025,0.0296975;-0.0147962,-0.00936381,-0.00732772;0.00843761,0.0153877,0.01738;
0.00387704,-0.0145196,-0.00412838;-0.0185317,-0.0146039,0.000994519;-0.00393463,0.0247941,0.0230754;
0.00621813,0.0060996,0.00175099;0.00957728,0.00691796,0.00216654;0.00866823,-0.00036078,-0.00601022;
-0.00824483,-0.00117155,-0.00985354;-0.0251271,-0.0223553,-0.00788136;-0.0107777,-0.00815122,0.000400508;
0.0279159,0.028247,0.0199939;0.0418008,0.0394733,0.0293282;0.0413186,0.0419308,0.0354308;
-0.00873573,-0.022431,0.00506453;-0.0235131,-0.0260167,-0.0154868;-0.00598358,0.0243999,0.0258079;
-0.00505471,0.00262583,-0.00382774;-0.0349106,-0.0209842,-0.0179577;0.00714371,-0.000383513,0.000134938;
-0.00404768,-0.00563969,0.00387011;-0.00741864,-0.00538419,-0.00481119;-0.00181291,-0.000201581,-0.00514267;
0.00633821,0.0012753,-0.000518312;0.00503262,-0.00050156,-0.0107272;0.0168848,0.000703574,-0.00183088;
0.0176637,0.00587761,0.00312429;0.0220456,0.0152371,0.00698822;0.0225607,0.00860579,0.0095128;
0.00839086,0.0035867,0.00881277;0.025278,0.00563968,0.0050796;0.0203239,0.0237707,0.00932729;
-0.00049856,-0.00419303,-0.0102726;-0.00719017,-0.00335689,-0.00161313;-0.0077842,-0.00311733,-0.00286164;
0.00248024,0.001677,0.0029391;0.00373794,-0.0011008,-0.003885;0.00300005,0.00746954,0.00242295;
0.00131523,-0.00130583,-0.000680369;0.000208775,0.00121674,0.00223081;-0.00246504,0.00334675,0.00326144;
-0.00200529,-0.00803601,-0.00223087;-0.00511111,-0.0102264,0.002459;-0.00850706,-0.00165048,0.00286241;
0.00396972,0.00432322,0.00579755;0.000854496,-0.000654198,0.00169379;0.00216466,0.00399649,0.00932815;
0.000405432,-0.00103549,-0.00305691;0.000989738,0.00112544,0.000610285;-0.00240592,-0.00140253,-0.000741911;
0.0223096,0.0101779,0.0344313;-0.0136495,-0.0151522,-0.00365654;0.0126367,0.0553311,0.0349728;
0.000957131,-0.000874507,0.000244602;0.000470735,-0.000161257,-0.000725214;-0.00102046,0.000152885,-0.000730955;
0.00441071,-0.00417715,0.00446392;-0.026273,-0.0233422,-0.0163016;-0.0025846,-0.0129252,-0.00671451;
0.00520301,-8.50381e-05,-0.00486075;-0.00209323,-0.0209518,-0.0169211;0.00182451,-0.0170414,-0.021179;
0.00645544,0.00426909,0.00262805;0.00672106,0.0133046,0.0105835;0.0114726,0.0161529,0.0143308;
0.00633622,-0.0191468,-0.0132834;-0.00261755,-0.0278641,-0.0106971;0.002398,-0.0091055,0.00233672;
-0.0166008,-0.0280258,-0.00799713;-0.023418,-0.0180239,-0.00708765;-0.0249292,0.0104849,0.021116;
